#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 41943040 bytes for GrET in C:\BUILD_AREA\jdk6\hotspot\src\share\vm\utilities\growableArray.cpp. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E494E4C494E450E4850500017), pid=8104, tid=3772
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x023ab000):  VMThread [id=3772]

Stack: [0x4a4c0000,0x4a510000)
  0x4b453400 JavaThread "Thread-257" [_thread_blocked, id=54084]
  0x4b455c00 JavaThread "Thread-256" [_thread_blocked, id=62172]
  0x4b452c00 JavaThread "Thread-255" [_thread_blocked, id=18804]
  0x4b455400 JavaThread "Thread-254" [_thread_blocked, id=39196]
  0x4b457400 JavaThread "Thread-253" [_thread_blocked, id=5620]
  0x4b456c00 JavaThread "Thread-252" [_thread_blocked, id=32840]
  0x4b454c00 JavaThread "Thread-251" [_thread_blocked, id=46592]
  0x4b456800 JavaThread "Thread-250" [_thread_blocked, id=72764]
  0x4b452800 JavaThread "Thread-249" [_thread_blocked, id=70536]
  0x4b454000 JavaThread "Thread-248" [_thread_blocked, id=18840]
  0x4b455000 JavaThread "Thread-247" [_thread_blocked, id=55060]
  0x4b458000 JavaThread "Thread-246" [_thread_blocked, id=19440]
  0x4b452000 JavaThread "Thread-245" [_thread_blocked, id=18220]
  0x4b456000 JavaThread "Thread-244" [_thread_blocked, id=10396]
  0x4b451c00 JavaThread "Thread-243" [_thread_blocked, id=46352]
  0x4b453800 JavaThread "Thread-242" [_thread_blocked, id=47516]
  0x4b457800 JavaThread "Thread-241" [_thread_blocked, id=13540]
  0x4b430400 JavaThread "Thread-240" [_thread_blocked, id=65252]
  0x4b42fc00 JavaThread "Thread-239" [_thread_blocked, id=54120]
  0x4b42f800 JavaThread "Thread-238" [_thread_blocked, id=35356]
  0x4b42f000 JavaThread "Thread-237" [_thread_blocked, id=66176]
  0x4b42e000 JavaThread "Thread-236" [_thread_blocked, id=35100]
  0x4b42d400 JavaThread "Thread-235" [_thread_blocked, id=7752]
  0x4b42dc00 JavaThread "Thread-234" [_thread_blocked, id=74024]
  0x4b42e800 JavaThread "Thread-233" [_thread_blocked, id=8436]
  0x4b42d000 JavaThread "Thread-232" [_thread_blocked, id=42452]
  0x4b42ec00 JavaThread "Thread-231" [_thread_blocked, id=29668]
  0x4b425000 JavaThread "Thread-230" [_thread_blocked, id=35544]
  0x4b42c800 JavaThread "Thread-229" [_thread_blocked, id=60124]
  0x4b42c400 JavaThread "Thread-228" [_thread_blocked, id=5324]
  0x4b42ac00 JavaThread "Thread-227" [_thread_blocked, id=62700]
  0x4b429400 JavaThread "Thread-226" [_thread_blocked, id=13436]
  0x4b428800 JavaThread "Thread-225" [_thread_blocked, id=38804]
  0x4b429000 JavaThread "Thread-224" [_thread_blocked, id=70632]
  0x4b426800 JavaThread "Thread-223" [_thread_blocked, id=43272]
  0x4b428000 JavaThread "Thread-222" [_thread_blocked, id=3968]
  0x4b42a800 JavaThread "Thread-221" [_thread_blocked, id=11908]
  0x4b427800 JavaThread "Thread-220" [_thread_blocked, id=17764]
  0x4b429c00 JavaThread "Thread-219" [_thread_blocked, id=1728]
  0x4b42bc00 JavaThread "Thread-218" [_thread_blocked, id=3640]
  0x4b426000 JavaThread "Thread-217" [_thread_blocked, id=55336]
  0x4b427400 JavaThread "Thread-216" [_thread_blocked, id=12472]
  0x4b42a000 JavaThread "Thread-215" [_thread_blocked, id=36040]
  0x4b42b800 JavaThread "Thread-214" [_thread_blocked, id=45016]
  0x4b428400 JavaThread "Thread-213" [_thread_blocked, id=15428]
  0x4b425c00 JavaThread "Thread-212" [_thread_blocked, id=12476]
  0x4b425400 JavaThread "Thread-211" [_thread_blocked, id=33360]
  0x4b42b400 JavaThread "Thread-210" [_thread_blocked, id=65632]
  0x4b426c00 JavaThread "Thread-209" [_thread_blocked, id=37880]
  0x4b433800 JavaThread "Thread-208" [_thread_blocked, id=16292]
  0x4b432c00 JavaThread "Thread-207" [_thread_blocked, id=73304]
  0x4b432800 JavaThread "Thread-206" [_thread_blocked, id=15452]
  0x4b432000 JavaThread "Thread-205" [_thread_blocked, id=21404]
  0x4b431400 JavaThread "Thread-204" [_thread_blocked, id=68304]
  0x4b433000 JavaThread "Thread-203" [_thread_blocked, id=60552]
  0x4b430800 JavaThread "Thread-202" [_thread_blocked, id=64888]
  0x4b434800 JavaThread "Thread-201" [_thread_blocked, id=32900]
  0x4b434400 JavaThread "Thread-200" [_thread_blocked, id=22772]
  0x4b431c00 JavaThread "Thread-199" [_thread_blocked, id=43936]
  0x4b433c00 JavaThread "Thread-198" [_thread_blocked, id=39640]
  0x4b431000 JavaThread "Thread-197" [_thread_blocked, id=27120]
  0x4b40f400 JavaThread "Thread-196" [_thread_blocked, id=35176]
  0x4b40e400 JavaThread "Thread-195" [_thread_blocked, id=72904]
  0x4b40d000 JavaThread "Thread-194" [_thread_blocked, id=18720]
  0x4b40dc00 JavaThread "Thread-193" [_thread_blocked, id=31812]
  0x4b40c400 JavaThread "Thread-192" [_thread_blocked, id=37928]
  0x4b40b400 JavaThread "Thread-191" [_thread_blocked, id=10548]
  0x4b409000 JavaThread "Thread-190" [_thread_blocked, id=1396]
  0x4b409c00 JavaThread "Thread-189" [_thread_blocked, id=14724]
  0x4b408400 JavaThread "Thread-188" [_thread_blocked, id=72132]
  0x4b408c00 JavaThread "Thread-187" [_thread_blocked, id=26936]
  0x4b409800 JavaThread "Thread-186" [_thread_blocked, id=49020]
  0x4b408000 JavaThread "Thread-185" [_thread_blocked, id=72940]
  0x4b40d800 JavaThread "Thread-184" [_thread_blocked, id=24312]
  0x4b40a400 JavaThread "Thread-183" [_thread_blocked, id=34800]
  0x4b40f800 JavaThread "Thread-182" [_thread_blocked, id=72304]
  0x4b40c000 JavaThread "Thread-181" [_thread_blocked, id=5692]
  0x4b40b000 JavaThread "Thread-180" [_thread_blocked, id=26500]
  0x4b40ec00 JavaThread "Thread-179" [_thread_blocked, id=38456]
  0x4b40b800 JavaThread "Thread-178" [_thread_blocked, id=72232]
  0x4b40a800 JavaThread "Thread-177" [_thread_blocked, id=20720]
  0x4b40cc00 JavaThread "Thread-176" [_thread_blocked, id=48868]
  0x4b40e800 JavaThread "Thread-175" [_thread_blocked, id=65208]
  0x4b3ff800 JavaThread "Thread-174" [_thread_blocked, id=13472]
  0x4b3fec00 JavaThread "Thread-173" [_thread_blocked, id=16400]
  0x4b3fe800 JavaThread "Thread-172" [_thread_blocked, id=1108]
  0x4b3fac00 JavaThread "Thread-171" [_thread_blocked, id=21552]
  0x4b3fb800 JavaThread "Thread-170" [_thread_blocked, id=20624]
  0x4b3f9400 JavaThread "Thread-169" [_thread_blocked, id=41924]
  0x4b3f9c00 JavaThread "Thread-168" [_thread_blocked, id=35268]
  0x4b3fa800 JavaThread "Thread-167" [_thread_blocked, id=67016]
  0x4b3f9000 JavaThread "Thread-166" [_thread_blocked, id=44432]
  0x4b3fc000 JavaThread "Thread-165" [_thread_blocked, id=33944]
  0x4b3fe000 JavaThread "Thread-164" [_thread_blocked, id=34456]
  0x4b400800 JavaThread "Thread-163" [_thread_blocked, id=16032]
  0x4b3ff400 JavaThread "Thread-162" [_thread_blocked, id=45068]
  0x4b3fd400 JavaThread "Thread-161" [_thread_blocked, id=72928]
  0x4b3fdc00 JavaThread "Thread-160" [_thread_blocked, id=41540]
  0x4b3fc800 JavaThread "Thread-159" [_thread_blocked, id=21648]
  0x4b400400 JavaThread "Thread-158" [_thread_blocked, id=40064]
  0x4b3fa000 JavaThread "Thread-157" [_thread_blocked, id=34900]
  0x4b3fd000 JavaThread "Thread-156" [_thread_blocked, id=30440]
  0x4b3ffc00 JavaThread "Thread-155" [_thread_blocked, id=59452]
  0x4b3fc400 JavaThread "Thread-154" [_thread_blocked, id=22884]
  0x4b3fb400 JavaThread "Thread-153" [_thread_blocked, id=37460]
  0x4b3e2800 JavaThread "Thread-152" [_thread_blocked, id=29428]
  0x4b3e1c00 JavaThread "Thread-151" [_thread_blocked, id=25068]
  0x4b3e3800 JavaThread "Thread-150" [_thread_blocked, id=5128]
  0x4b3e1400 JavaThread "Thread-149" [_thread_blocked, id=9200]
  0x4b3e3c00 JavaThread "Thread-148" [_thread_blocked, id=38716]
  0x4b3e1000 JavaThread "Thread-147" [_thread_blocked, id=38324]
  0x4b3e2000 JavaThread "Thread-146" [_thread_blocked, id=47400]
  0x4b3e7c00 JavaThread "Thread-145" [_thread_blocked, id=58680]
  0x4b3e6800 JavaThread "Thread-144" [_thread_blocked, id=27968]
  0x4b3e3400 JavaThread "Thread-143" [_thread_blocked, id=71484]
  0x4b3e5c00 JavaThread "Thread-142" [_thread_blocked, id=30080]
  0x4b3e7000 JavaThread "Thread-141" [_thread_blocked, id=3916]
  0x4b3e8400 JavaThread "Thread-140" [_thread_blocked, id=69600]
  0x4b3e2c00 JavaThread "Thread-139" [_thread_blocked, id=40084]
  0x4b3e6000 JavaThread "Thread-138" [_thread_blocked, id=18784]
  0x4b3e5400 JavaThread "Thread-137" [_thread_blocked, id=45984]
  0x4b3e5000 JavaThread "Thread-136" [_thread_blocked, id=54464]
  0x4b3e7800 JavaThread "Thread-135" [_thread_blocked, id=18200]
  0x4b3e8800 JavaThread "Thread-134" [_thread_blocked, id=36928]
  0x4b3e4800 JavaThread "Thread-133" [_thread_blocked, id=49444]
  0x4b3e6c00 JavaThread "Thread-132" [_thread_blocked, id=74448]
  0x4b3e4400 JavaThread "Thread-131" [_thread_blocked, id=72460]
  0x4b387000 JavaThread "Thread-130" [_thread_blocked, id=16276]
  0x4b38b000 JavaThread "Thread-129" [_thread_blocked, id=57312]
  0x4b38a400 JavaThread "Thread-128" [_thread_blocked, id=10940]
  0x4b386c00 JavaThread "Thread-127" [_thread_blocked, id=34720]
  0x4b388000 JavaThread "Thread-126" [_thread_blocked, id=24004]
  0x4b38a000 JavaThread "Thread-125" [_thread_blocked, id=70692]
  0x4b385800 JavaThread "Thread-124" [_thread_blocked, id=69000]
  0x4b386000 JavaThread "Thread-123" [_thread_blocked, id=51684]
  0x4b385400 JavaThread "Thread-122" [_thread_blocked, id=14624]
  0x4b389800 JavaThread "Thread-121" [_thread_blocked, id=9356]
  0x4b384000 JavaThread "Thread-120" [_thread_blocked, id=33400]
  0x4b386400 JavaThread "Thread-119" [_thread_blocked, id=30456]
  0x4b384c00 JavaThread "Thread-118" [_thread_blocked, id=72248]
  0x4b387400 JavaThread "Thread-117" [_thread_blocked, id=44336]
  0x4b38ac00 JavaThread "Thread-116" [_thread_blocked, id=36756]
  0x4b383c00 JavaThread "Thread-115" [_thread_blocked, id=68596]
  0x4b387c00 JavaThread "Thread-114" [_thread_blocked, id=5900]
  0x4b384800 JavaThread "Thread-113" [_thread_blocked, id=36984]
  0x4b389400 JavaThread "Thread-112" [_thread_blocked, id=16928]
  0x4b388800 JavaThread "Thread-111" [_thread_blocked, id=36952]
  0x4b383800 JavaThread "Thread-110" [_thread_blocked, id=23344]
  0x4b388c00 JavaThread "Thread-109" [_thread_blocked, id=28988]
  0x4b36bc00 JavaThread "Thread-108" [_thread_blocked, id=67252]
  0x4b36a400 JavaThread "Thread-107" [_thread_blocked, id=30244]
  0x4b36a800 JavaThread "Thread-106" [_thread_blocked, id=69036]
  0x4b369c00 JavaThread "Thread-105" [_thread_blocked, id=46676]
  0x4b369800 JavaThread "Thread-104" [_thread_blocked, id=8124]
  0x4b36b400 JavaThread "Thread-103" [_thread_blocked, id=69392]
  0x4b369400 JavaThread "Thread-102" [_thread_blocked, id=41916]
  0x4b368800 JavaThread "Thread-101" [_thread_blocked, id=37336]
  0x4b36c000 JavaThread "Thread-100" [_thread_blocked, id=40720]
  0x4b366800 JavaThread "Thread-99" [_thread_blocked, id=10420]
  0x4b368c00 JavaThread "Thread-98" [_thread_blocked, id=1744]
  0x4b367400 JavaThread "Thread-97" [_thread_blocked, id=45244]
  0x4b368000 JavaThread "Thread-96" [_thread_blocked, id=44972]
  0x4b366400 JavaThread "Thread-95" [_thread_blocked, id=51276]
  0x4b365c00 JavaThread "Thread-94" [_thread_blocked, id=6596]
  0x4b367c00 JavaThread "Thread-93" [_thread_blocked, id=44196]
  0x4b36cc00 JavaThread "Thread-92" [_thread_blocked, id=21128]
  0x4b365800 JavaThread "Thread-91" [_thread_blocked, id=26236]
  0x4b36c800 JavaThread "Thread-90" [_thread_blocked, id=28612]
  0x4b36d000 JavaThread "Thread-89" [_thread_blocked, id=30904]
  0x4b367000 JavaThread "Thread-88" [_thread_blocked, id=66556]
  0x4b36b000 JavaThread "Thread-87" [_thread_blocked, id=19688]
  0x4b352c00 JavaThread "Thread-86" [_thread_blocked, id=66416]
  0x4b352400 JavaThread "Thread-85" [_thread_blocked, id=39492]
  0x4b352000 JavaThread "Thread-84" [_thread_blocked, id=14240]
  0x4b351800 JavaThread "Thread-83" [_thread_blocked, id=70024]
  0x4b351400 JavaThread "Thread-82" [_thread_blocked, id=10016]
  0x4b358000 JavaThread "Thread-81" [_thread_blocked, id=71000]
  0x4b357000 JavaThread "Thread-80" [_thread_blocked, id=51584]
  0x4b354800 JavaThread "Thread-79" [_thread_blocked, id=52788]
  0x4b357c00 JavaThread "Thread-78" [_thread_blocked, id=47188]
  0x4b354400 JavaThread "Thread-77" [_thread_blocked, id=22272]
  0x4b353c00 JavaThread "Thread-76" [_thread_blocked, id=11956]
  0x4b353000 JavaThread "Thread-75" [_thread_blocked, id=47832]
  0x4b356c00 JavaThread "Thread-74" [_thread_blocked, id=17736]
  0x4b351000 JavaThread "Thread-73" [_thread_blocked, id=24484]
  0x4b356400 JavaThread "Thread-72" [_thread_blocked, id=39684]
  0x4b354c00 JavaThread "Thread-71" [_thread_blocked, id=51112]
  0x4b350800 JavaThread "Thread-70" [_thread_blocked, id=984]
  0x4b355400 JavaThread "Thread-69" [_thread_blocked, id=65704]
  0x4b357800 JavaThread "Thread-68" [_thread_blocked, id=25004]
  0x4b355800 JavaThread "Thread-67" [_thread_blocked, id=17144]
  0x4b356000 JavaThread "Thread-66" [_thread_blocked, id=48656]
  0x4b353800 JavaThread "Thread-65" [_thread_blocked, id=69708]
  0x4b33f400 JavaThread "Thread-64" [_thread_blocked, id=3024]
  0x4b33e800 JavaThread "Thread-63" [_thread_blocked, id=8404]
  0x4b343400 JavaThread "Thread-62" [_thread_blocked, id=34916]
  0x4b33d000 JavaThread "Thread-61" [_thread_blocked, id=6360]
  0x4b342800 JavaThread "Thread-60" [_thread_blocked, id=63000]
  0x4b341800 JavaThread "Thread-59" [_thread_blocked, id=39480]
  0x4b341000 JavaThread "Thread-58" [_thread_blocked, id=72228]
  0x4b340000 JavaThread "Thread-57" [_thread_blocked, id=35908]
  0x4b33f800 JavaThread "Thread-56" [_thread_blocked, id=41000]
  0x4b340c00 JavaThread "Thread-55" [_thread_blocked, id=36796]
  0x4b340400 JavaThread "Thread-54" [_thread_blocked, id=2540]
  0x4b33d800 JavaThread "Thread-53" [_thread_blocked, id=29020]
  0x4b33cc00 JavaThread "Thread-52" [_thread_blocked, id=22576]
  0x4b341c00 JavaThread "Thread-51" [_thread_blocked, id=61156]
  0x4b342400 JavaThread "Thread-50" [_thread_blocked, id=28368]
  0x4b33c400 JavaThread "Thread-49" [_thread_blocked, id=70992]
  0x4b33c000 JavaThread "Thread-48" [_thread_blocked, id=5536]
  0x4b33e400 JavaThread "Thread-47" [_thread_blocked, id=28508]
  0x4b342c00 JavaThread "Thread-46" [_thread_blocked, id=40148]
  0x4b343800 JavaThread "Thread-45" [_thread_blocked, id=13172]
  0x4b33f000 JavaThread "Thread-44" [_thread_blocked, id=12888]
  0x4b33dc00 JavaThread "Thread-43" [_thread_blocked, id=60448]
  0x4b325400 JavaThread "Thread-42" [_thread_blocked, id=72564]
  0x4b324800 JavaThread "Thread-41" [_thread_blocked, id=59268]
  0x4b324000 JavaThread "Thread-40" [_thread_blocked, id=64424]
  0x4b323400 JavaThread "Thread-39" [_thread_blocked, id=67868]
  0x4b320c00 JavaThread "Thread-38" [_thread_blocked, id=11880]
  0x4b320000 JavaThread "Thread-37" [_thread_blocked, id=2912]
  0x4b31fc00 JavaThread "Thread-36" [_thread_blocked, id=61648]
  0x4b323000 JavaThread "Thread-35" [_thread_blocked, id=46340]
  0x4b327000 JavaThread "Thread-34" [_thread_blocked, id=10272]
  0x4b326400 JavaThread "Thread-33" [_thread_blocked, id=56936]
  0x4b326800 JavaThread "Thread-32" [_thread_blocked, id=25240]
  0x4b325800 JavaThread "Thread-31" [_thread_blocked, id=70584]
  0x4b321400 JavaThread "Thread-30" [_thread_blocked, id=9504]
  0x4b31f800 JavaThread "Thread-29" [_thread_blocked, id=10436]
  0x4b326000 JavaThread "Thread-28" [_thread_blocked, id=40936]
  0x4b322400 JavaThread "Thread-27" [_thread_blocked, id=71196]
  0x4b322000 JavaThread "Thread-26" [_thread_blocked, id=21880]
  0x4b324c00 JavaThread "Thread-25" [_thread_blocked, id=67424]
  0x4b323c00 JavaThread "Thread-24" [_thread_blocked, id=44500]
  0x4b321800 JavaThread "Thread-23" [_thread_blocked, id=38356]
  0x4b322c00 JavaThread "Thread-22" [_thread_blocked, id=44804]
  0x4b320800 JavaThread "Thread-21" [_thread_blocked, id=48696]
  0x4b310c00 JavaThread "Thread-20" [_thread_blocked, id=30108]
  0x4b310800 JavaThread "Thread-19" [_thread_blocked, id=49404]
  0x4b310400 JavaThread "Thread-18" [_thread_blocked, id=45248]
  0x4b313000 JavaThread "Thread-17" [_thread_blocked, id=33008]
  0x4b313c00 JavaThread "Thread-16" [_thread_blocked, id=29724]
  0x4b312c00 JavaThread "Thread-15" [_thread_blocked, id=17628]
  0x4b312000 JavaThread "Thread-14" [_thread_blocked, id=32120]
  0x4b311800 JavaThread "Thread-13" [_thread_blocked, id=65844]
  0x4b311400 JavaThread "Thread-12" [_thread_blocked, id=53252]
  0x4b313800 JavaThread "Thread-11" [_thread_blocked, id=17688]
  0x4b312400 JavaThread "Thread-10" [_thread_blocked, id=66312]
  0x4aefb400 JavaThread "Thread-9" [_thread_blocked, id=65796]
  0x4aefac00 JavaThread "Thread-8" [_thread_blocked, id=16968]
  0x4aefa800 JavaThread "Thread-7" [_thread_blocked, id=7172]
  0x4aefa000 JavaThread "Thread-6" [_thread_blocked, id=60096]
  0x4b215400 JavaThread "Thread-5" [_thread_blocked, id=33776]
  0x4b215000 JavaThread "Thread-4" [_thread_blocked, id=26060]
  0x4b305000 JavaThread "Thread-3" [_thread_blocked, id=53796]
  0x4b304c00 JavaThread "Thread-2" [_thread_blocked, id=24824]
  0x4b216000 JavaThread "Thread-1" [_thread_blocked, id=69452]
  0x4b216800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=39192]
  0x023e2c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=31320]
  0x023df000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=27764]
  0x023de800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16144]
  0x023de000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=52096]
  0x023b3c00 JavaThread "Finalizer" daemon [_thread_blocked, id=71252]
  0x023af000 JavaThread "Reference Handler" daemon [_thread_blocked, id=55012]

Other Threads:
=>0x023ab000 VMThread [id=3772]
  0x023ebc00 WatcherThread [id=31116]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x007bed40/0x000001b4] Threads_lock - owner thread: 0x023ab000
[0x007be6d0/0x000001f4] Heap_lock - owner thread: 0x5fa23800

Heap
 def new generation   total 45568K, used 3664K [0x044b0000, 0x07620000, 0x09370000)
  eden space 40512K,   0% used [0x044b0000, 0x044b0000, 0x06c40000)
  from space 5056K,  72% used [0x07130000, 0x074c4300, 0x07620000)
  to   space 5056K,   0% used [0x06c40000, 0x06c40000, 0x07130000)
 tenured generation   total 563632K, used 563512K [0x09370000, 0x2b9dc000, 0x444b0000)
   the space 563632K,  99% used [0x09370000, 0x2b9be250, 0x2b9be400, 0x2b9dc000)
 compacting perm gen  total 12288K, used 8390K [0x444b0000, 0x450b0000, 0x484b0000)
   the space 12288K,  68% used [0x444b0000, 0x44ce1a78, 0x44ce1c00, 0x450b0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00423000 	F:\Java\jdk1.6.0\bin\java.exe
0x77e00000 - 0x77f83000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x76d60000 - 0x76e40000 	C:\WINDOWS\System32\KERNEL32.DLL
0x770d0000 - 0x77271000 	C:\WINDOWS\System32\KERNELBASE.dll
0x74600000 - 0x74692000 	C:\WINDOWS\system32\apphelp.dll
0x74fb0000 - 0x75027000 	C:\WINDOWS\System32\ADVAPI32.dll
0x75190000 - 0x7524e000 	C:\WINDOWS\System32\msvcrt.dll
0x77960000 - 0x779a1000 	C:\WINDOWS\System32\sechost.dll
0x77510000 - 0x775d1000 	C:\WINDOWS\System32\RPCRT4.dll
0x746b0000 - 0x746ce000 	C:\WINDOWS\System32\SspiCli.dll
0x746a0000 - 0x746aa000 	C:\WINDOWS\System32\CRYPTBASE.dll
0x746d0000 - 0x7472a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x7c340000 - 0x7c396000 	F:\Java\jdk1.6.0\jre\bin\msvcr71.dll
0x6d7c0000 - 0x6da07000 	F:\Java\jdk1.6.0\jre\bin\client\jvm.dll
0x75030000 - 0x7518f000 	C:\WINDOWS\System32\USER32.dll
0x770a0000 - 0x770b5000 	C:\WINDOWS\System32\win32u.dll
0x775e0000 - 0x7760b000 	C:\WINDOWS\System32\GDI32.dll
0x74880000 - 0x749db000 	C:\WINDOWS\System32\gdi32full.dll
0x76e40000 - 0x76e64000 	C:\WINDOWS\System32\WINMM.dll
0x779e0000 - 0x77a03000 	C:\WINDOWS\System32\WINMMBASE.dll
0x774d0000 - 0x77506000 	C:\WINDOWS\System32\cfgmgr32.dll
0x779b0000 - 0x779d5000 	C:\WINDOWS\System32\IMM32.DLL
0x6d310000 - 0x6d318000 	F:\Java\jdk1.6.0\jre\bin\hpi.dll
0x77be0000 - 0x77be6000 	C:\WINDOWS\System32\PSAPI.DLL
0x6d770000 - 0x6d77c000 	F:\Java\jdk1.6.0\jre\bin\verify.dll
0x6d3b0000 - 0x6d3cf000 	F:\Java\jdk1.6.0\jre\bin\java.dll
0x6d7b0000 - 0x6d7bf000 	F:\Java\jdk1.6.0\jre\bin\zip.dll
0x007a0000 - 0x007a7000 	F:\IntelliJ IDEA\bin\breakgen.dll
0x6d570000 - 0x6d583000 	F:\Java\jdk1.6.0\jre\bin\net.dll
0x74730000 - 0x74793000 	C:\WINDOWS\System32\WS2_32.dll
0x73470000 - 0x734be000 	C:\WINDOWS\system32\mswsock.dll

VM Arguments:
jvm_args: -Xmx1024m -Didea.launcher.port=7547 -Didea.launcher.bin.path=F:\IntelliJ IDEA\bin -Dfile.encoding=GBK
java_command: com.intellij.rt.execution.application.AppMain com.tmri.rfid.service.TestThread
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_20
CLASSPATH=C:\Program Files\Java\jdk1.8.0_20\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_20\lib\tools.jar;
PATH=C:\ProgramData\Oracle\Java\javapath;D:\oracle\product\10.2.0\db_1\bin;C:\Program Files (x86)\Lenovo\FusionEngine;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Lenovo\Bluetooth Software\;C:\Program Files\Lenovo\Bluetooth Software\syswow64;C:\Program Files (x86)\iFLYTEK\VoiceAssistant\SpeechPlusRuntime;C:\Program Files (x86)\Lenovo\Voice SDK;F:\Git\cmd;F:\Torsise\bin;F:\Rational\common;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\TortoiseSVN\bin;C:\Program Files\Java\jdk1.8.0_20\bin;C:\Program Files\Java\jdk1.8.0_20\jre\bin;F:\nodejs\;F:\Redis\;F:\wuxi\gradle-2.4-all\gradle-2.4\BIN;C:\Users\wuweihong\AppData\Roaming\npm;USERPROFILE\AppData\Local\Microsoft\WindowsApps;
USERNAME=wuweihong
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 family 6, cmov, cx8, fxsr, mmx, sse, sse2

Memory: 4k page, physical 2097151k(2097151k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (1.6.0-b105) for windows-x86, built on Nov 29 2006 00:48:48 by "java_re" with unknown MS VC++:1310

